GAME,"DRAW ID","DRAW DATE","MAIN NUMBERS",SUPP
oz_lotto,1235,"Tuesday 17 Oct 2017","41 40 38 39 7 23 32 ","35 19 "
oz_lotto,1234,"Tuesday 10 Oct 2017","17 42 20 7 31 28 12 ","1 25 "
oz_lotto,1233,"Tuesday 03 Oct 2017","43 36 7 30 14 9 26 ","41 38 "
oz_lotto,1232,"Tuesday 26 Sep 2017","41 45 8 14 6 13 33 ","15 42 "
oz_lotto,1231,"Tuesday 19 Sep 2017","15 6 37 29 42 14 31 ","30 45 "
oz_lotto,1230,"Tuesday 12 Sep 2017","1 44 20 41 24 12 45 ","6 38 "
oz_lotto,1229,"Tuesday 05 Sep 2017","16 45 4 35 8 28 27 ","22 34 "
oz_lotto,1228,"Tuesday 29 Aug 2017","24 8 44 23 22 21 36 ","4 37 "
oz_lotto,1227,"Tuesday 22 Aug 2017","14 43 41 16 7 12 40 ","37 38 "
oz_lotto,1226,"Tuesday 15 Aug 2017","17 43 8 33 25 13 4 ","15 23 "
oz_lotto,1225,"Tuesday 08 Aug 2017","15 21 45 25 6 43 40 ","19 26 "
oz_lotto,1224,"Tuesday 01 Aug 2017","9 16 41 13 37 43 3 ","11 26 "
oz_lotto,1223,"Tuesday 25 Jul 2017","1 15 4 6 22 29 39 ","14 7 "
oz_lotto,1222,"Tuesday 18 Jul 2017","2 45 29 7 23 19 21 ","37 43 "
oz_lotto,1221,"Tuesday 11 Jul 2017","30 40 37 39 36 4 22 ","35 14 "
oz_lotto,1220,"Tuesday 04 Jul 2017","28 33 37 43 18 35 7 ","19 21 "
oz_lotto,1219,"Tuesday 27 Jun 2017","6 3 8 26 41 40 22 ","27 32 "
oz_lotto,1218,"Tuesday 20 Jun 2017","16 25 28 13 23 17 21 ","34 2 "
oz_lotto,1217,"Tuesday 13 Jun 2017","14 9 2 13 43 10 4 ","45 12 "
oz_lotto,1216,"Tuesday 06 Jun 2017","10 23 11 30 19 34 15 ","2 26 "
oz_lotto,1215,"Tuesday 30 May 2017","1 35 31 19 4 13 26 ","25 37 "
oz_lotto,1214,"Tuesday 23 May 2017","4 2 12 22 20 17 38 ","35 16 "
oz_lotto,1213,"Tuesday 16 May 2017","9 21 43 14 22 41 27 ","4 8 "
oz_lotto,1212,"Tuesday 09 May 2017","1 15 45 16 3 20 33 ","39 12 "
oz_lotto,1211,"Tuesday 02 May 2017","28 22 9 19 38 17 2 ","41 33 "
oz_lotto,1210,"Tuesday 25 Apr 2017","11 41 28 43 45 37 27 ","4 31 "
oz_lotto,1209,"Tuesday 18 Apr 2017","42 13 33 44 39 29 27 ","15 31 "
oz_lotto,1208,"Tuesday 11 Apr 2017","25 23 38 45 21 28 1 ","2 33 "
oz_lotto,1207,"Tuesday 04 Apr 2017","6 8 36 45 33 23 1 ","43 27 "
oz_lotto,1206,"Tuesday 28 Mar 2017","12 39 45 41 37 22 23 ","20 18 "
oz_lotto,1205,"Tuesday 21 Mar 2017","27 25 44 33 6 15 31 ","26 19 "
oz_lotto,1204,"Tuesday 14 Mar 2017","10 14 25 6 31 2 28 ","33 8 "
oz_lotto,1203,"Tuesday 07 Mar 2017","21 18 17 6 37 33 4 ","1 8 "
oz_lotto,1202,"Tuesday 28 Feb 2017","2 37 26 17 42 33 27 ","44 4 "
oz_lotto,1201,"Tuesday 21 Feb 2017","19 28 31 5 45 41 9 ","1 37 "
oz_lotto,1200,"Tuesday 14 Feb 2017","7 39 45 38 1 30 9 ","28 14 "
oz_lotto,1199,"Tuesday 07 Feb 2017","20 32 4 8 29 37 40 ","7 17 "
oz_lotto,1198,"Tuesday 31 Jan 2017","24 3 8 38 18 20 30 ","44 21 "
oz_lotto,1197,"Tuesday 24 Jan 2017","17 24 43 31 20 34 27 ","29 6 "
oz_lotto,1196,"Tuesday 17 Jan 2017","39 31 7 37 2 22 21 ","40 1 "
oz_lotto,1195,"Tuesday 10 Jan 2017","34 2 43 18 12 17 41 ","16 22 "
oz_lotto,1194,"Tuesday 03 Jan 2017","1 27 17 12 24 15 23 ","41 29 "
oz_lotto,1193,"Tuesday 27 Dec 2016","27 7 35 34 25 33 28 ","38 41 "
oz_lotto,1192,"Tuesday 20 Dec 2016","26 16 14 36 25 29 45 ","3 7 "
oz_lotto,1191,"Tuesday 13 Dec 2016","44 31 37 17 20 34 39 ","29 24 "
oz_lotto,1190,"Tuesday 06 Dec 2016","35 30 17 43 34 45 15 ","14 23 "
oz_lotto,1189,"Tuesday 29 Nov 2016","31 32 12 35 28 22 42 ","39 1 "
oz_lotto,1188,"Tuesday 22 Nov 2016","32 31 11 30 17 45 43 ","10 7 "
oz_lotto,1187,"Tuesday 15 Nov 2016","7 26 27 11 18 15 16 ","30 21 "
oz_lotto,1186,"Tuesday 08 Nov 2016","42 5 7 36 22 2 13 ","23 18 "
oz_lotto,1185,"Tuesday 01 Nov 2016","17 22 43 6 27 41 9 ","8 36 "
oz_lotto,1184,"Tuesday 25 Oct 2016","20 8 37 33 5 34 36 ","40 17 "
oz_lotto,1183,"Tuesday 18 Oct 2016","43 37 23 6 9 3 13 ","38 32 "
oz_lotto,1182,"Tuesday 11 Oct 2016","25 3 8 38 18 21 27 ","23 35 "
oz_lotto,1181,"Tuesday 04 Oct 2016","10 14 4 3 28 41 12 ","32 5 "
oz_lotto,1180,"Tuesday 27 Sep 2016","45 13 32 36 3 26 21 ","31 14 "
oz_lotto,1179,"Tuesday 20 Sep 2016","39 4 31 33 34 12 27 ","20 36 "
oz_lotto,1178,"Tuesday 13 Sep 2016","42 19 30 29 1 3 44 ","28 23 "
oz_lotto,1177,"Tuesday 06 Sep 2016","27 29 37 44 39 8 16 ","43 38 "
oz_lotto,1176,"Tuesday 30 Aug 2016","16 33 27 9 12 43 22 ","15 31 "
oz_lotto,1175,"Tuesday 23 Aug 2016","21 5 32 15 45 36 1 ","31 9 "
oz_lotto,1174,"Tuesday 16 Aug 2016","24 36 9 11 44 27 20 ","10 31 "
oz_lotto,1173,"Tuesday 09 Aug 2016","26 13 33 2 18 11 41 ","34 6 "
oz_lotto,1172,"Tuesday 02 Aug 2016","45 7 8 27 31 33 1 ","2 41 "
oz_lotto,1171,"Tuesday 26 Jul 2016","38 30 31 22 4 11 1 ","25 26 "
oz_lotto,1170,"Tuesday 19 Jul 2016","22 34 7 4 32 45 41 ","23 36 "
oz_lotto,1169,"Tuesday 12 Jul 2016","24 28 39 1 11 19 29 ","38 37 "
oz_lotto,1168,"Tuesday 05 Jul 2016","43 41 37 14 9 2 31 ","1 17 "
oz_lotto,1167,"Tuesday 28 Jun 2016","11 13 32 24 16 19 44 ","26 38 "
oz_lotto,1166,"Tuesday 21 Jun 2016","36 44 2 42 28 5 16 ","25 22 "
oz_lotto,1165,"Tuesday 14 Jun 2016","20 45 29 18 22 25 44 ","40 36 "
oz_lotto,1164,"Tuesday 07 Jun 2016","34 22 14 8 6 16 29 ","38 19 "
oz_lotto,1163,"Tuesday 31 May 2016","23 9 15 33 44 21 6 ","1 29 "
oz_lotto,1162,"Tuesday 24 May 2016","22 32 25 11 38 4 5 ","20 40 "
oz_lotto,1161,"Tuesday 17 May 2016","5 24 18 42 44 10 21 ","3 35 "
oz_lotto,1160,"Tuesday 10 May 2016","21 44 26 27 22 36 20 ","32 25 "
oz_lotto,1159,"Tuesday 03 May 2016","11 42 20 18 9 33 30 ","27 2 "
oz_lotto,1158,"Tuesday 26 Apr 2016","19 41 6 15 45 1 5 ","20 3 "
oz_lotto,1158,"Tuesday 26 Apr 2016","19 41 6 15 45 1 5 ","20 3 "
oz_lotto,1158,"Tuesday 26 Apr 2016","19 41 6 15 45 1 5 ","20 3 "
oz_lotto,1158,"Tuesday 26 Apr 2016","19 41 6 15 45 1 5 ","20 3 "
oz_lotto,1158,"Tuesday 26 Apr 2016","19 41 6 15 45 1 5 ","20 3 "
oz_lotto,1158,"Tuesday 26 Apr 2016","19 41 6 15 45 1 5 ","20 3 "
oz_lotto,1158,"Tuesday 26 Apr 2016","19 41 6 15 45 1 5 ","20 3 "
oz_lotto,1158,"Tuesday 26 Apr 2016","19 41 6 15 45 1 5 ","20 3 "
oz_lotto,1158,"Tuesday 26 Apr 2016","19 41 6 15 45 1 5 ","20 3 "
oz_lotto,1158,"Tuesday 26 Apr 2016","19 41 6 15 45 1 5 ","20 3 "
oz_lotto,1158,"Tuesday 26 Apr 2016","19 41 6 15 45 1 5 ","20 3 "
oz_lotto,1158,"Tuesday 26 Apr 2016","19 41 6 15 45 1 5 ","20 3 "
oz_lotto,1157,"Tuesday 19 Apr 2016","25 33 40 5 29 42 22 ","39 21 "
oz_lotto,1157,"Tuesday 19 Apr 2016","25 33 40 5 29 42 22 ","39 21 "
oz_lotto,1157,"Tuesday 19 Apr 2016","25 33 40 5 29 42 22 ","39 21 "
oz_lotto,1157,"Tuesday 19 Apr 2016","25 33 40 5 29 42 22 ","39 21 "
oz_lotto,1157,"Tuesday 19 Apr 2016","25 33 40 5 29 42 22 ","39 21 "
oz_lotto,1157,"Tuesday 19 Apr 2016","25 33 40 5 29 42 22 ","39 21 "
oz_lotto,1157,"Tuesday 19 Apr 2016","25 33 40 5 29 42 22 ","39 21 "
oz_lotto,1157,"Tuesday 19 Apr 2016","25 33 40 5 29 42 22 ","39 21 "
oz_lotto,1157,"Tuesday 19 Apr 2016","25 33 40 5 29 42 22 ","39 21 "
oz_lotto,1157,"Tuesday 19 Apr 2016","25 33 40 5 29 42 22 ","39 21 "
oz_lotto,1157,"Tuesday 19 Apr 2016","25 33 40 5 29 42 22 ","39 21 "
oz_lotto,1157,"Tuesday 19 Apr 2016","25 33 40 5 29 42 22 ","39 21 "
oz_lotto,1156,"Tuesday 12 Apr 2016","31 35 42 39 18 23 43 ","37 5 "
oz_lotto,1156,"Tuesday 12 Apr 2016","31 35 42 39 18 23 43 ","37 5 "
oz_lotto,1156,"Tuesday 12 Apr 2016","31 35 42 39 18 23 43 ","37 5 "
oz_lotto,1156,"Tuesday 12 Apr 2016","31 35 42 39 18 23 43 ","37 5 "
oz_lotto,1156,"Tuesday 12 Apr 2016","31 35 42 39 18 23 43 ","37 5 "
oz_lotto,1156,"Tuesday 12 Apr 2016","31 35 42 39 18 23 43 ","37 5 "
oz_lotto,1156,"Tuesday 12 Apr 2016","31 35 42 39 18 23 43 ","37 5 "
oz_lotto,1156,"Tuesday 12 Apr 2016","31 35 42 39 18 23 43 ","37 5 "
oz_lotto,1156,"Tuesday 12 Apr 2016","31 35 42 39 18 23 43 ","37 5 "
oz_lotto,1156,"Tuesday 12 Apr 2016","31 35 42 39 18 23 43 ","37 5 "
oz_lotto,1156,"Tuesday 12 Apr 2016","31 35 42 39 18 23 43 ","37 5 "
oz_lotto,1156,"Tuesday 12 Apr 2016","31 35 42 39 18 23 43 ","37 5 "
oz_lotto,1155,"Tuesday 05 Apr 2016","17 37 44 15 2 3 28 ","18 4 "
oz_lotto,1155,"Tuesday 05 Apr 2016","17 37 44 15 2 3 28 ","18 4 "
oz_lotto,1155,"Tuesday 05 Apr 2016","17 37 44 15 2 3 28 ","18 4 "
oz_lotto,1155,"Tuesday 05 Apr 2016","17 37 44 15 2 3 28 ","18 4 "
oz_lotto,1155,"Tuesday 05 Apr 2016","17 37 44 15 2 3 28 ","18 4 "
oz_lotto,1155,"Tuesday 05 Apr 2016","17 37 44 15 2 3 28 ","18 4 "
oz_lotto,1155,"Tuesday 05 Apr 2016","17 37 44 15 2 3 28 ","18 4 "
oz_lotto,1155,"Tuesday 05 Apr 2016","17 37 44 15 2 3 28 ","18 4 "
oz_lotto,1155,"Tuesday 05 Apr 2016","17 37 44 15 2 3 28 ","18 4 "
oz_lotto,1155,"Tuesday 05 Apr 2016","17 37 44 15 2 3 28 ","18 4 "
oz_lotto,1155,"Tuesday 05 Apr 2016","17 37 44 15 2 3 28 ","18 4 "
oz_lotto,1155,"Tuesday 05 Apr 2016","17 37 44 15 2 3 28 ","18 4 "
oz_lotto,1154,"Tuesday 29 Mar 2016","3 9 12 26 33 38 39 ","23 44 "
oz_lotto,1153,"Tuesday 22 Mar 2016","1 9 17 19 32 37 38 ","22 41 "
oz_lotto,1152,"Tuesday 15 Mar 2016","2 8 12 13 32 37 38 ","11 23 "
oz_lotto,1151,"Tuesday 08 Mar 2016","1 9 21 24 35 44 45 ","6 10 "
oz_lotto,1150,"Tuesday 01 Mar 2016","3 5 20 27 30 32 41 ","15 40 "
oz_lotto,1149,"Tuesday 23 Feb 2016","1 5 18 21 22 36 39 ","7 38 "
oz_lotto,1148,"Tuesday 16 Feb 2016","13 15 22 28 33 37 45 ","21 27 "
oz_lotto,1147,"Tuesday 09 Feb 2016","6 11 22 30 35 37 40 ","9 16 "
oz_lotto,1146,"Tuesday 02 Feb 2016","2 5 7 9 19 22 44 ","28 36 "
oz_lotto,1145,"Tuesday 26 Jan 2016","5 13 23 24 26 35 41 ","9 34 "
oz_lotto,1144,"Tuesday 19 Jan 2016","1 10 12 13 25 31 34 ","15 38 "
oz_lotto,1143,"Tuesday 12 Jan 2016","9 10 17 24 34 35 43 ","8 33 "
oz_lotto,1142,"Tuesday 05 Jan 2016","18 19 25 31 33 37 43 ","13 34 "
oz_lotto,1141,"Tuesday 29 Dec 2015","4 9 16 28 35 37 43 ","3 20 "
oz_lotto,1140,"Tuesday 22 Dec 2015","10 20 26 27 29 34 44 ","2 19 "
oz_lotto,1139,"Tuesday 15 Dec 2015","4 6 8 20 33 37 44 ","1 2 "
oz_lotto,1138,"Tuesday 08 Dec 2015","8 11 14 19 30 36 40 ","5 16 "
oz_lotto,1137,"Tuesday 01 Dec 2015","5 7 8 13 14 15 29 ","27 28 "
oz_lotto,1136,"Tuesday 24 Nov 2015","1 9 12 22 24 25 30 ","6 39 "
oz_lotto,1135,"Tuesday 17 Nov 2015","5 16 19 26 29 32 39 ","1 4 "
oz_lotto,1134,"Tuesday 10 Nov 2015","20 22 23 25 33 34 36 ","13 21 "
oz_lotto,1133,"Tuesday 03 Nov 2015","5 19 30 31 32 37 40 ","24 44 "
oz_lotto,1132,"Tuesday 27 Oct 2015","3 5 10 11 18 30 44 ","31 42 "
oz_lotto,1131,"Tuesday 20 Oct 2015","9 10 11 21 35 43 45 ","40 41 "
oz_lotto,1130,"Tuesday 13 Oct 2015","28 29 32 34 36 37 41 ","9 30 "
oz_lotto,1129,"Tuesday 06 Oct 2015","2 7 13 21 26 36 42 ","29 40 "
oz_lotto,1128,"Tuesday 29 Sep 2015","1 3 10 12 26 34 42 ","4 20 "
oz_lotto,1127,"Tuesday 22 Sep 2015","21 23 27 35 37 42 44 ","28 32 "
oz_lotto,1126,"Tuesday 15 Sep 2015","1 2 13 19 29 33 43 ","9 31 "
oz_lotto,1125,"Tuesday 08 Sep 2015","4 9 13 21 24 37 38 ","28 34 "
oz_lotto,1124,"Tuesday 01 Sep 2015","13 18 22 24 25 43 45 ","12 35 "
oz_lotto,1123,"Tuesday 25 Aug 2015","15 18 19 21 25 34 45 ","1 30 "
oz_lotto,1122,"Tuesday 18 Aug 2015","3 6 7 25 29 32 42 ","2 22 "
oz_lotto,1121,"Tuesday 11 Aug 2015","1 4 9 11 15 32 37 ","34 44 "
oz_lotto,1120,"Tuesday 04 Aug 2015","8 9 14 19 40 41 44 ","4 18 "
oz_lotto,1119,"Tuesday 28 Jul 2015","14 18 20 25 33 36 38 ","6 19 "
oz_lotto,1118,"Tuesday 21 Jul 2015","3 13 20 21 26 30 33 ","17 37 "
oz_lotto,1117,"Tuesday 14 Jul 2015","2 15 30 33 34 38 44 ","8 20 "
oz_lotto,1116,"Tuesday 07 Jul 2015","1 11 17 19 23 27 36 ","40 45 "
oz_lotto,1115,"Tuesday 30 Jun 2015","2 10 11 13 22 29 33 ","8 9 "
oz_lotto,1114,"Tuesday 23 Jun 2015","2 5 9 19 27 36 45 ","7 41 "
oz_lotto,1113,"Tuesday 16 Jun 2015","4 7 8 17 20 30 40 ","28 45 "
oz_lotto,1112,"Tuesday 09 Jun 2015","5 7 10 14 15 21 32 ","16 31 "
oz_lotto,1111,"Tuesday 02 Jun 2015","2 17 18 21 30 33 37 ","32 43 "
oz_lotto,1110,"Tuesday 26 May 2015","9 26 32 39 40 42 44 ","4 11 "
oz_lotto,1109,"Tuesday 19 May 2015","2 4 6 14 16 25 27 ","21 45 "
oz_lotto,1108,"Tuesday 12 May 2015","13 24 27 28 30 33 43 ","4 25 "
oz_lotto,1107,"Tuesday 05 May 2015","2 17 18 21 29 37 45 ","11 38 "
oz_lotto,1106,"Tuesday 28 Apr 2015","2 29 30 34 35 41 45 ","3 19 "
oz_lotto,1105,"Tuesday 21 Apr 2015","2 8 10 25 28 33 37 ","1 41 "
oz_lotto,1104,"Tuesday 14 Apr 2015","2 3 12 24 33 42 45 ","6 19 "
oz_lotto,1103,"Tuesday 07 Apr 2015","10 11 14 22 26 36 42 ","34 45 "
oz_lotto,1102,"Tuesday 31 Mar 2015","3 4 16 17 29 32 44 ","33 34 "
oz_lotto,1101,"Tuesday 24 Mar 2015","4 11 16 24 28 33 45 ","41 44 "
oz_lotto,1100,"Tuesday 17 Mar 2015","4 5 14 15 16 29 42 ","10 36 "
oz_lotto,1099,"Tuesday 10 Mar 2015","3 5 22 25 27 36 45 ","41 44 "
oz_lotto,1098,"Tuesday 03 Mar 2015","5 19 20 23 26 31 43 ","21 35 "
oz_lotto,1097,"Tuesday 24 Feb 2015","3 4 6 18 21 23 31 ","26 37 "
oz_lotto,1096,"Tuesday 17 Feb 2015","2 4 19 25 30 31 38 ","11 22 "
oz_lotto,1095,"Tuesday 10 Feb 2015","6 32 36 39 40 42 44 ","28 38 "
oz_lotto,1094,"Tuesday 03 Feb 2015","2 5 7 10 11 12 36 ","4 14 "
oz_lotto,1093,"Tuesday 27 Jan 2015","1 7 9 30 31 35 40 ","13 39 "
oz_lotto,1092,"Tuesday 20 Jan 2015","2 14 15 20 28 31 34 ","29 42 "
oz_lotto,1091,"Tuesday 13 Jan 2015","23 24 33 36 38 40 44 ","20 37 "
oz_lotto,1090,"Tuesday 06 Jan 2015","2 6 11 19 35 39 40 ","8 22 "
oz_lotto,1089,"Tuesday 30 Dec 2014","4 7 19 26 35 41 43 ","23 31 "
oz_lotto,1088,"Tuesday 23 Dec 2014","6 13 17 19 25 34 37 ","12 45 "
oz_lotto,1087,"Tuesday 16 Dec 2014","4 11 20 21 25 42 45 ","1 23 "
oz_lotto,1086,"Tuesday 09 Dec 2014","7 13 15 21 25 42 43 ","22 27 "
oz_lotto,1085,"Tuesday 02 Dec 2014","1 15 21 29 35 36 45 ","19 40 "
oz_lotto,1084,"Tuesday 25 Nov 2014","8 9 13 16 24 25 42 ","4 33 "
oz_lotto,1083,"Tuesday 18 Nov 2014","14 28 29 30 37 38 44 ","9 34 "
oz_lotto,1082,"Tuesday 11 Nov 2014","2 10 21 25 33 41 43 ","4 31 "
oz_lotto,1081,"Tuesday 04 Nov 2014","13 14 18 21 23 25 31 ","2 38 "
oz_lotto,1080,"Tuesday 28 Oct 2014","6 9 20 21 22 38 40 ","2 18 "
oz_lotto,1079,"Tuesday 21 Oct 2014","6 14 17 19 25 32 34 ","5 41 "
oz_lotto,1078,"Tuesday 14 Oct 2014","3 12 17 21 24 38 45 ","2 19 "
oz_lotto,1077,"Tuesday 07 Oct 2014","3 6 15 19 20 23 28 ","2 31 "
oz_lotto,1076,"Tuesday 30 Sep 2014","10 14 27 30 34 36 40 ","4 17 "
oz_lotto,1075,"Tuesday 23 Sep 2014","6 15 16 22 35 39 43 ","2 40 "
oz_lotto,1074,"Tuesday 16 Sep 2014","13 15 31 33 34 36 45 ","2 32 "
oz_lotto,1073,"Tuesday 09 Sep 2014","15 23 25 28 38 43 44 ","8 41 "
oz_lotto,1072,"Tuesday 02 Sep 2014","1 3 9 15 29 40 43 ","18 39 "
oz_lotto,1071,"Tuesday 26 Aug 2014","2 3 4 12 17 26 32 ","8 22 "
oz_lotto,1070,"Tuesday 19 Aug 2014","1 5 7 31 33 41 43 ","38 42 "
oz_lotto,1069,"Tuesday 12 Aug 2014","3 5 29 32 37 41 43 ","16 36 "
oz_lotto,1068,"Tuesday 05 Aug 2014","3 9 21 25 33 35 42 ","16 38 "
oz_lotto,1067,"Tuesday 29 Jul 2014","1 10 15 30 31 38 43 ","22 35 "
oz_lotto,1066,"Tuesday 22 Jul 2014","3 16 17 19 24 25 35 ","14 33 "
oz_lotto,1065,"Tuesday 15 Jul 2014","1 3 10 14 22 29 37 ","13 15 "
oz_lotto,1064,"Tuesday 08 Jul 2014","7 14 28 30 39 41 42 ","8 34 "
oz_lotto,1063,"Tuesday 01 Jul 2014","1 10 11 15 19 20 44 ","4 28 "
oz_lotto,1062,"Tuesday 24 Jun 2014","8 12 26 32 36 40 41 ","2 10 "
oz_lotto,1061,"Tuesday 17 Jun 2014","1 3 7 23 36 37 41 ","10 32 "
oz_lotto,1060,"Tuesday 10 Jun 2014","1 2 16 17 32 34 44 ","5 35 "
oz_lotto,1059,"Tuesday 03 Jun 2014","5 8 14 20 21 35 40 ","22 41 "
oz_lotto,1058,"Tuesday 27 May 2014","2 3 12 19 23 32 40 ","6 37 "
